Keyword,count
공중타워,2
빼니,2
도와준거,2
사건때도,2
터질때있음,2
손에는,2
구린거같음,2
이서요,2
지하에,2
부족한건,2
약속장소에서,2
아침밥을,2
디펜스용으로,2
차츰차츰,2
덮쳐지는,2
돌아오고,2
온도가,2
맞춰지는,2
돌려놓고,2
각라이즌한테,2
모션이랑,2
데려가서,2
뽑아두고,2
떠올릴,2
교차하는,2
그대로야,2
보고가야,2
차별점이,2
직원임,2
공지로,2
친구의,2
약해빠진,2
멤버들,2
1개로,2
생기게,2
원신의,2
총쏘다가,2
황태자님,2
yap,2
씨부리는거,2
시무루그,2
하는거에요,2
천장스택,2
네르비에가,2
13%,2
엄청난데,2
남들이랑,2
뭐냐ㅋㅋㅋㅋㅋ,2
답하기,2
불구하고,2
투자기금이었음,2
버티기는,2
찾으면,2
서러워,2
방템이라,2
줘놨는데,2
솔져의,2
시간과,2
좆발림,2
ssr인데,2
말과,2
변경을,2
별명도,2
ㅇㄴㄷ,2
엔드컨텐츠니,2
여신님이야,2
얘네둘이,2
알마망이,2
각힐의,2
남을듯,2
운영진들이,2
병사가,2
스킵할,2
헨젤과,2
스카웃에서,2
도태된,2
탄내나는,2
세대의,2
기획쪽에서도,2
죄송하다고,2
걸어온,2
성의는,2
평타라고,2
박았고,2
타협은,2
이노에,2
이야기인가,2
손가락이,2
이벤트들,2
가랑이에,2
리댕은,2
대상들,2
쓰고싶은데,2
접대맵,2
상급생,2
인데걍,2
게임이었다면,2
굴리다,2
니즈를,2
쥐어줌,2
킵할까,2
쉽지않음,2
캐릭하나,2
시윤아,2
문제같은데,2
이프리트보다,2
62초짜리,2
픽도,2
건틀렛만,2
터미네이터랑,2
해도될듯,2
중국이,2
중동,2
손쉽게,2
뱉으며,2
멀쩡함,2
공식으로,2
아이거,2
개같이,2
찾아봐도,2
되거나,2
없다재무장,2
버렸으니까,2
70퍼만큼,2
대기모션SD,2
잡을만,2
뚜들겨,2
잡다한,2
굴러다니는,2
빨개지는,2
만들었던건,2
뭔소리야,2
로비로,2
비싼거일수록,2
22명레이첼,2
획득시기,2
없네씨발,2
쓰는거도,2
메카템임,2
pv때,2
퐁도,2
정리할,2
세발,2
얘밖에,2
안쓰려고,2
집어던졌다,2
Q&A는,2
의문이지만,2
사온,2
메카덱으로도,2
하쉴,2
전투씬,2
재료가,2
설계를,2
좆같다는,2
crf로,2
중첩으로,2
고성능인,2
살아남을수,2
넘사임,2
몰랐어요,2
뽑는다고,2
1인분을,2
여자랑,2
인증하면,2
줄여도,2
방법이지,2
오토빌드,2
쏠쏠함,2
써는게,2
pvp특화,2
다양하고,2
그동한,2
만기일이,2
낮은게,2
하고싶은거임,2
뚝스,2
크르르르,2
작동한,2
궁극기랑,2
자질이,2
후열까지,2
걱정없는,2
다양성이,2
ㅈ되는거,2
잘팸,2
11/18목,2
예정이였음,2
대적자일,2
ㅋㅋㅋ밸런스,2
병신이고,2
따라잡히고,2
돚거콘이,2
타오린인데,2
생명을,2
되질,2
도전할,2
받아주는,2
나은거같네,2
희대의,2
한칸,2
밋밋한,2
쫄면,2
전화한다고,2
생각하기로,2
다를거임,2
썰듯,2
잘나옴ㅇㅇ,2
case3의,2
용과같이,2
일장일단이,2
벌이는,2
조여,2
있긴하네,2
주라던,2
도움에,2
저거면,2
개웃기네ㅋㅋㅋㅋ,2
스펙이기,2
안되는거였네,2
대미지도,2
공속상향,2
후반부는,2
아껴야됨,2
오버워치,2
탱목적은,2
죄송한데,2
그리던,2
처치시,2
꽂는,2
허접~,2
사장실에서,2
스커아님,2
주인공은,2
이볼브원마냥,2
주간인데,2
사기캐들이,2
퍼댐이,2
5~6코,2
스피릿등등,2
와주셨으면,2
댕시의,2
재생시,2
유입된,2
니년,2
왕께,2
신지아랑,2
시작하니까,2
인정한다,2
부활이,2
변피라도,2
셋바사서,2
거따,2
선미니,2
요약추,2
밀쳐서,2
맞아용,2
9주차인데,2
대기모드,2
알고있고,2
월급루팡,2
기준으로는,2
우연이라고,2
프리드웬이,2
함께라면,2
알고있던,2
각지수처럼,2
성립이,2
모아야지,2
하나일듯,2
질감이,2
부사장님이,2
병신이라는거지,2
그녀라면,2
생각난다,2
좆데쉑,2
같은데이걸,2
수단이,2
볼수도,2
비웃고,2
쪼금,2
패치했으면,2
못할줄,2
장난인줄,2
좆되게,2
팀도,2
쓰다듬고,2
불타거나,2
두드려,2
취약해서,2
2초컷은,2
다를지도,2
몇개야,2
품지,2
돌려볼까,2
똥꼬도,2
하고있는건,2
개선안을,2
미연동,2
허메골스충,2
리타라고,2
유나쓰는게,2
했는데그래도,2
증가각수연패시브,2
ㄱㄱㅋㅋㄱㅋ,2
아니었노,2
회복이나,2
중요한가,2
열쇠]를,2
성교한,2
팔이랑,2
언저리에서,2
가지고싶은데,2
온다…,2
그늘밑바닥도,2
가동목적,2
주르륵,2
깔깔이,2
14만원,2
패버림,2
100퍼한다고,2
개선하면,2
5900원짜린,2
생태계,2
것전당,2
넉백치는거,2
처맞거,2
수송선,2
내놔도,2
꼴받는데,2
팔려서,2
박상연씨,2
주저앉은,2
던질,2
해당캐릭,2
줄임,2
세트주면됨,2
만들어줬으면,2
숫자놀음,2
느려져서,2
스탠스,2
버그였다니,2
5대에,2
좋았을거같음,2
패노보니,2
고민중이라,2
퍼짐,2
음습한,2
출격대사,2
뭔가했는데,2
켜지지,2
액티브,2
부여된,2
섬세한,2
귀엽게,2
방법이라,2
생각해봤는데,2
레지날드특수기,2
해답을,2
1~2개의,2
그러고도,2
볼려했는데,2
기스만,2
금형에,2
현역인,2
단단해지면,2
준비중인데,2
먼저나오는거,2
사람들과,2
핵이야,2
이용해주셔서,2
궁깡딜,2
로봇년,2
함그러나,2
20장으로,2
끼자,2
궁금하노,2
구태여,2
미니보단,2
주연급,2
깡우네,2
외롭지,2
사람들한테도,2
7억크레딧,2
되겠죠,2
기계음으로,2
200개,2
시대를,2
구린거지,2
바라보자,2
6콘데,2
시그마로,2
천장쳣는데,2
살고있는거임,2
다음픽,2
킹치만뽑기,2
아니근데,2
노밴인,2
필수로,2
체력으로,2
쌔벼온,2
앵간히,2
나쁜결과가,2
그려보는,2
각우쓰기,2
때리지,2
몰아넣음건물,2
과학자,2
80퍼면,2
학습식,2
시그마오퍼,2
이거를,2
배제하고,2
코멘트,2
받지않아,2
이볼브원임,2
하다던데,2
선발대는,2
제작진,2
복각안함,2
터졌으면,2
이쁘긴해,2
적들에게,2
머리까지,2
결정하죠,2
샤레이드까지,2
쏠줄,2
빼먹은,2
로웰]의,2
손대본적,2
피식,2
버프안해주면,2
높냐,2
없애줘,2
되는대로,2
메카무스메가,2
뽑기권,2
잘넣음,2
있던듯,2
되는걸까,2
양하림스충,2
크레딧으로,2
 아라한,2
유입됬는데,2
밀리니까,2
물체는,2
싸니까,2
지식바보들,2
꼬라지만,2
리더스킬이,2
지켜보는건,2
못차림,2
스충이라니,2
쳐맞을려고,2
겪으며,2
후려치는,2
경직은,2
섹스파티,2
개오랜만에,2
라인까지,2
뒤지노,2
낼줄,2
셈임,2
재미를,2
짝을,2
재촉,2
비틱한다,2
공개하자,2
풀오토6캐릭,2
아닐거다,2
민심도,2
레벨만,2
메공속이랑,2
날뛴다,2
기간이니까,2
인격체가,2
정리된거,2
허무하게,2
장식이,2
카챈이,2
204궁극기3,2
담배를,2
한명씩,2
기다려볼만,2
신규스킨,2
족족,2
각성나온,2
캐릭터랑,2
기채에서,2
메타나,2
안해주던,2
오로치가,2
상향시키지,2
퓨처앳워의,2
가려져서,2
나온후에,2
뽕차기,2
감봉하겠습니다,2
거리증가,2
비용은,2
밥차,2
임신시키면,2
뭔가를,2
한다며,2
일처리,2
백점,2
아닙니다그,2
핥으면,2
3100점까진,2
2배속으로,2
쓰다듬어죠,2
쓸만할것같은데,2
남자의,2
5월부터,2
듯하네,2
6종은,2
수호해야할,2
제안을,2
지랄해도,2
리플레이서의,2
맞기는,2
옮겨서,2
카운터사이드를,2
결함품인,2
사장님들의,2
반복이라,2
메카닉이란거,2
반영될,2
편성이,2
나올것같은데,2
90렙에,2
집중하는,2
터트려서,2
쓴거야,2
존버해도,2
살로,2
스츙이나,2
처음인데,2
블루밍,2
패치누트,2
얻었을,2
기술에,2
잡아내,2
안좋은게,2
꿀임,2
죽을텐데,2
안된거임,2
버그아님,2
진짜진짜,2
탭에서,2
꼬마공주는,2
여성형,2
않았느냐고,2
안생기고,2
몇인데,2
이해는,2
죽창,2
신라,2
축하합니다,2
적어논거보면,2
혼내줄거라,2
[역량,2
세개를,2
주변의,2
스파이지수,2
유예기간은,2
각성+깡우=각우,2
14번,2
문제에,2
너야말로,2
질러줄,2
감소에델궁극기,2
까이기,2
이쁘기만,2
신기했음,2
해석하면,2
곰돌이,2
신지아는,2
어느쪽이,2
자유로운,2
깡이랑,2
평점이,2
요구사항,2
눈나한테,2
리콜해서,2
이프한테,2
 셰나,2
친선전을,2
안배,2
같음다만,2
차단한다,2
당하지만,2
비용도,2
갈아버릴수,2
어쩌니,2
말했듯이,2
구경할,2
이내면,2
위로는,2
표기된,2
시1발,2
4중첩,2
블브],2
기다리라는,2
질문한,2
이새기들은,2
터트리면서,2
강한건,2
스충끼는게,2
외모로,2
빡치면,2
좋을수밖에,2
7주텀,2
어떠하리,2
밑에꺼,2
전통의,2
클론으로,2
면역3,2
10편,2
영고,2
빨리도,2
못봤었는데,2
전열딜러인데,2
나올진,2
블랙리스트에,2
내용도,2
인식할까,2
킹깡공깡,2
어느것하나,2
격전지원의,2
밴이라도,2
평가할,2
상황이지,2
육성을,2
혹시그,2
이해하겠는데,2
버프제거로,2
상관이노,2
조문,2
밀어줘서,2
보상과,2
상세보기같은거,2
정신좀,2
쏠리는,2
갈면서,2
같은데지금,2
무적있어서,2
기적의,2
봉인되어,2
확실하다,2
급격하게,2
파르티아라고,2
끝났지만,2
아님말구,2
저스펙으로,2
디펜더면,2
개복치네,2
스킬셋도,2
추가되려면,2
못껴줫고,2
틀렸으니까,2
이후를,2
출시임,2
금주,2
소위,2
접던가,2
2셋에,2
성의없다,2
거추장스러워,2
같음캐릭터,2
스치면,2
쓴지도,2
바꿔가면서,2
나와라ㅋㅋ,2
잉여,2
먹을래,2
자라나는,2
미루다,2
얘네도,2
나은거같긴함,2
일인분,2
읽자마자,2
쪽인데,2
군단이,2
법칙에,2
보스딜이,2
드는듯,2
12시까지,2
2차개선연습,2
글쟁이,2
가져가는데,2
비싸니,2
다팔아도,2
2티어정도,2
맞든,2
보조장비에,2
뿌렸으면,2
ㄱㅆㅅㅌㅊ,2
놀아나는,2
로테는,2
놀라서,2
역장으로,2
지딜,2
리본,2
다른사람임,2
씹히는게,2
있다는거임,2
오래버티나,2
각후도,2
겟타,2
알려주기,2
스탯비교해도,2
바께,2
20년이,2
없던건,2
선택존,2
나중가서,2
클라레스,2
무시함,2
드르륵,2
끄는데,2
교과서적인,2
풀리니까,2
날뛰는데,2
광피감으로,2
카운터보다,2
쓸모도,2
pve캐,2
무제한으로,2
유저들끼리,2
안하노,2
할얘기가,2
걱정하지,2
낸후,2
정화하고,2
병신같은데,2
많은게,2
힘만,2
스킬쓰는,2
쳤다가,2
떨어지는데,2
인지한,2
사나에가,2
털었으면,2
아니였냐,2
스테이크에,2
채용’이,2
앰버를,2
노망난,2
이른바,2
공포는,2
개쌘데,2
100몇개,2
큰일날,2
일이라고,2
주인줄,2
스샷이,2
서비스에,2
필요하다면,2
딱스,2
공중유닛이면,2
지식이들,2
풀스텍,2
귀엽지,2
툴팁이랑,2
호라이즌에이스,2
빨책이,2
최지훈은,2
버틸거임,2
지켜줘야,2
약해보임,2
쓰였고,2
보빔이나,2
병신됨,2
서폿은,2
결론났으니,2
백보,2
110찍기,2
유닛있으면,2
모르는걸,2
기채만,2
최근캐가,2
반대노,2
기재지적달게받음,2
척을,2
점수로,2
등판해주세요,2
비틀비틀,2
않겠네,2
맘마통이랑,2
만족스러운데,2
책상에,2
이식할,2
못하겠지만,2
뻐팅긴,2
놀리고,2
비교도안되게,2
객실에서,2
현자야,2
페골,2
맞는겜,2
부품으로,2
3개만,2
에이함각우,2
남기나,2
*소환수공격력,2
쌔냐,2
떠올리고,2
느리냐,2
이볼브원에게,2
이거저거,2
죽는거임,2
사볼까,2
동일하며,2
돈쓰지,2
내려쳐도,2
얻었는데,2
감소서윤특수기,2
오느라,2
들자마자,2
메달로,2
궁힐,2
각성이다,2
킹타오린,2
대단한것들,2
뺨을,2
조건에서,2
맛이여야대,2
불편하네요,2
괜찮은가,2
높긴한데,2
디펜일,2
느껴져서,2
된건지는,2
씹창내놓는,2
방어구는,2
각성딜러,2
신경써주면,2
좋아져야,2
소름돋는,2
고화력,2
있겠냐,2
남는다는,2
했어야지,2
멀은건가,2
발동조건이,2
받아내는겁니다,2
인류수호하라,2
재무장닥등이,2
시전자를,2
끌며,2
잘뽑음,2
면접,2
소드를,2
라인푸쉬,2
이쁘다고,2
자해뎀,2
안당하더라,2
받음2,2
이벤트-,2
올스킨,2
흐릿한,2
있던걸로,2
비틱쉑,2
타이탄두,2
스텟으로,2
늑대가,2
음주운전,2
짠거라,2
안터지는,2
지피가,2
전당템도,2
각성텀도,2
탓도,2
로보트,2
운영하는,2
못치니까,2
글쓴이가,2
말듯,2
손하트,2
아니잖아요,2
예시로,2
오만하고,2
없다구,2
uid보이는,2
개발자들이,2
오버플로는,2
장점도,2
냅다,2
cc기,2
안쓰러움,2
추정된다,2
플4,2
잘못알았음,2
당하겠지,2
마음대로는,2
내려줘도,2
미치셨습니까,2
카미로,2
악역인,2
잘만들어져,2
상승합니다6,2
30%로,2
싀발,2
수호라서,2
스토리보단,2
대책없이,2
6코의,2
씨와,2
사바,2
안타깝더라,2
멜론,2
만들어놨으면,2
4시◆,2
성과를,2
밑바닥과,2
팀업에,2
도데체,2
여신을,2
쫄만,2
말씀하시지,2
1이랑,2
뜬구름잡는,2
기간이지,2
물건으로,2
절망을,2
패꼬여서,2
후장,2
모르겠음1,2
세짐,2
안지른,2
어디론가,2
초월해,2
이름만,2
특이한,2
ㅉㅉ,2
느린대신,2
쳐줘도,2
착각하는데,2
부사장의,2
쓰레기일거같은,2
18명세리나,2
아니었던,2
사기다,2
낮으니,2
편성으로,2
구관총이랑,2
시대는,2
걸릴까,2
빠따질은,2
욕먹었는데,2
금태한테,2
나올일,2
그림자전당에서,2
이행하고,2
포인트임,2
아기자기하고,2
스킨인,2
생존률,2
펜릴선택권,2
히오스,2
당구채,2
2분전ㅋㅋㅋ,2
오잉,2
발동만,2
처리해서,2
간발의,2
착불도,2
7t는,2
볼륨이,2
댕겨서,2
몰랐노,2
이쁘다ㅋㅋㅋㅋ,2
남앗네,2
애매할거,2
고정에,2
특색이,2
한계도,2
거지새끼들,2
리롤,2
멈칫,2
96퍼에서,2
높히,2
센듯,2
메카전용,2
멧돼지,2
타이탄급임,2
좆과금,2
말하는지,2
48층부터,2
스토리인가,2
흔들리는걸,2
주라고,2
레이첼에게,2
짜도,2
쓰다듬었다,2
구관총은,2
안돌았음,2
원한건,2
쌔졌네,2
놔야지,2
인공지능에게,2
마시지,2
뱃속에,2
다털린,2
타기리온한테,2
구원하는,2
올려볼게,2
달리긴,2
개불쌍,2
깐거,2
메박이는,2
알았다면,2
인정하기도,2
소리치는,2
절반은,2
채무자는,2
그러는건데,2
근접스나로,2
테스크포스에,2
모르겟슴,2
범위내에,2
필드의,2
나자신과의,2
뭐하자는,2
썌네,2
우열을,2
안오네,2
잡더라,2
노리냐,2
증가패시브,2
세계멸망,2
짜봤는데,2
극단적이라서,2
불태워,2
뒷라인이,2
2번째는,2
제발제발제발제발,2
잘봤어,2
원큐에,2
좋아하지,2
아니었구나,2
모바일에서도,2
멋있더라,2
무한의,2
오른쪽에,2
젖가슴,2
빌딩만한,2
존나이쁜데,2
잘나오면,2
혼란이,2
마망쨩이랑,2
느꼈음,2
아니냐는,2
돌려보는,2
어딧슴,2
인식거리,2
와닿는,2
윌버에게서,2
부탁드립니더,2
토막나고,2
사나에를,2
값어치는,2
할만할지도,2
각우부터,2
물량전,2
패스캐릭은,2
30분퐁버,2
오르는데,2
탱쪽,2
잡공속오퍼,2
사기캐님들,2
환영이지,2
할거같네,2
좋잖아요,2
공격하려고,2
진짜란걸,2
강타에,2
딸린다는,2
마을,2
블레이즈야,2
잡지도,2
다해놓고,2
고층,2
살려줬을까,2
아침부터,2
요번주는,2
그밑을,2
매한가지,2
기체의,2
90프로,2
높을수록,2
밀어버리지,2
쯤일,2
수정하겠음일부,2
죽을때마다,2
그대로인데,2
7T도,2
어떻든,2
롤을,2
“공격력,2
안되는거지,2
있을때만,2
적폐픽이,2
응원단장,2
안되나요,2
드가자,2
이기기도,2
일반캐한테,2
많음이,2
데이터전송,2
2달뒤,2
모선은,2
생존기도,2
봉합하고,2
요약하자면,2
피해면역도,2
누나를,2
목록은,2
이프리트평타,2
꿈의궁전,2
지팡이와,2
사념,2
자세가,2
레인저라,2
패치라고,2
지원소대용,2
시바라,2
자식들,2
얽힌,2
배경으로,2
유튜브보니까,2
대단한게,2
각시윤오토,2
예정되어,2
쳐하고,2
않을수,2
가능ㅋㅋㅋ,2
ㄱㅊ은데,2
싫어하고,2
나을지도,2
궁때문에,2
다마반드,2
호라이즌마망,2
시작합니다,2
초안이,2
막아주는데,2
감사합니다하지만,2
광기를,2
만들려는데,2
건강에,2
72스충,2
첨부할,2
최피제랑,2
나나하라라는,2
10초마다,2
카운터라는,2
지랄낫네,2
싸우게,2
호라이즌너무,2
뽑은애들,2
통합해서,2
주인과,2
몇개가,2
될것같아,2
맞지요,2
임팩트는,2
달콤한,2
공략에서,2
약한지,2
궁극기나,2
~함,2
개추지,2
찾아보면,2
와야겠다,2
구입할,2
계수공개,2
이야기랑,2
블레이즈호라이즌,2
안댐ㅋㅋㅋ,2
같은데그럼,2
합성해야,2
일개,2
사람도잇구,2
동생으로,2
사장한테,2
각우써서,2
게임과,2
모을수,2
ㅎㅈㅋㅋ,2
밸런싱은,2
들엇는데,2
퓨어탱이,2
만화를,2
말하기도,2
똥이어야,2
한밤의,2
쓰면되나,2
셋옵을,2
나왓을땐,2
읽어보고,2
완화구현,2
하고싶네,2
77명,2
봐야겠노,2
구합니다,2
감사한,2
저것도,2
제자리에서,2
살거임,2
출격한다,2
식스,2
66퍼,2
없어보인다,2
일에는,2
티어덱,2
알려주면,2
오플,2
훑어보니,2
종합적으로,2
수호해달라,2
저정도는,2
감사해요,2
전대가,2
상향해줬으면,2
기다리고있다,2
쓸껀데,2
아녔어도,2
수정되면,2
있습니다3,2
벤이네,2
작게,2
14일에,2
된다구요,2
정리해보자,2
먼저간다,2
2배이상,2
무현장,2
빛의,2
있잖아~,2
달아줬고,2
지시를,2
해봤을,2
따라갔다,2
수능도,2
코코볼이,2
핀트,2
껴줌됨,2
완료함,2
주는거도,2
효율적이라,2
함다른,2
흐트러진,2
신일수도,2
감소각성,2
천장이뭐에요,2
11/16에,2
별의별,2
구하지,2
있니,2
아니겟지,2
사도였고,2
자존심을,2
버릴지도,2
보이기만,2
각라이즌보단,2
확률은,2
심한게,2
념글인,2
보면은,2
성능면에서,2
사람답게,2
불족발을,2
궁모션,2
모드일땐,2
간단함,2
uid를,2
패치랑,2
2주도,2
차자,2
알뜰하게,2
하면대,2
터치지,2
뽑앗다가,2
선택하는,2
반대말은,2
^^7,2
카바가,2
시윤단,2
황버님,2
브금임,2
강하길,2
똑똑한,2
좋은지는,2
좋긴해,2
안나오더라,2
좆가와,2
어엉,2
광기에,2
이어질,2
시무르그나,2
사람이라고,2
고르고,2
램어른이랑,2
 에이미,2
나몰라라,2
스충써도됨,2
화질이,2
보급형,2
터트리는것도,2
초장문주의,2
카운터들도,2
죄송합니다이,2
재미로,2
나니아,2
캐릭중에,2
100프로,2
됐나보네,2
가능할텐데,2
사랑한,2
